This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.12.31)  20 JAN 2026 18:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
(/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfcalendar.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfcalendar.code.tex
File: pgfcalendar.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfcalendarcurrentjulian=\count463
\pgf@cal@easter@Y=\count464
\pgf@cal@easter@G=\count465
\pgf@cal@easter@C=\count466
\pgf@cal@easter@X=\count467
\pgf@cal@easter@Z=\count468
\pgf@cal@easter@D=\count469
\pgf@cal@easter@E=\count470
\pgf@cal@easter@N=\count471
\pgf@cal@easter@M=\count472
\pgf@cal@easter@julianday=\count473
))
\gtt@currentline=\count474
\gtt@lasttitleline=\count475
\gtt@currgrid=\count476
\gtt@chartwidth=\count477
\gtt@lasttitleslot=\count478
\gtt@elementid=\count479
\gtt@today@slot=\count480
\gtt@startjulian=\count481
\gtt@endjulian=\count482
\gtt@chartid=\count483
\gtt@vrule@slot=\count484
\gtt@calendar@slots=\count485
\gtt@calendar@weeknumber=\count486
\gtt@calendar@startofweek=\count487
\gtt@left@slot=\count488
\gtt@right@slot=\count489
) (/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count490
\calc@Bcount=\count491
\calc@Adimen=\dimen302
\calc@Bdimen=\dimen303
\calc@Askip=\skip86
\calc@Bskip=\skip87
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count492
\calc@Cskip=\skip88
)
\c@@todonotes@numberoftodonotes=\count493
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks48
\verbatim@line=\toks49
\verbatim@in@stream=\read6
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box79
\tcb@upperbox=\box80
\tcb@lowerbox=\box81
\tcb@phantombox=\box82
\c@tcbbreakpart=\count494
\c@tcblayer=\count495
\c@tcolorbox@number=\count496
\l__tcobox_tmpa_box=\box83
\l__tcobox_tmpa_dim=\dimen304
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86
\tcb@temp=\box87
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box91
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count497
\lst@gtempboxa=\box92
\lst@token=\toks50
\lst@length=\count498
\lst@currlwidth=\dimen305
\lst@column=\count499
\lst@pos=\count500
\lst@lostspace=\dimen306
\lst@width=\dimen307
\lst@newlines=\count501
\lst@lineno=\count502
\lst@maxwidth=\dimen308
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count503
\lst@skipnumbers=\count504
\lst@framebox=\box93
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count505
)) (/usr/share/texlive/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box94
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count506
\Gm@cntv=\count507
\c@Gm@tempcnt=\count508
\Gm@bindingoffset=\dimen309
\Gm@wd@mp=\dimen310
\Gm@odd@mp=\dimen311
\Gm@even@mp=\dimen312
\Gm@layoutwidth=\dimen313
\Gm@layoutheight=\dimen314
\Gm@layouthoffset=\dimen315
\Gm@layoutvoffset=\dimen316
\Gm@dimlist=\toks51
) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count509
) 
)) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip89
\f@nch@O@elh=\skip90
\f@nch@O@erh=\skip91
\f@nch@O@olh=\skip92
\f@nch@O@orh=\skip93
\f@nch@O@elf=\skip94
\f@nch@O@erf=\skip95
\f@nch@O@olf=\skip96
\f@nch@O@orf=\skip97
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen317
\Hy@linkcounter=\count510
\Hy@pagecounter=\count511
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count512
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count513
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen318
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count514
\Field@Width=\dimen319
\Fld@charsize=\dimen320
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count515
\c@Item=\count516
\c@Hfootnote=\count517
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count518
\c@bookmark@seq@number=\count519
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip98
)
Package hyperref Info: Option `plainpages' set `false' on input line 108.
Package hyperref Info: Option `bookmarksopen' set `false' on input line 108.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 108.
Package hyperref Info: Option `breaklinks' set `true' on input line 108.
Package hyperref Info: Option `linktocpage' set `true' on input line 108.
Package hyperref Info: Option `colorlinks' set `true' on input line 108.
LaTeX Font Info:    Trying to load font information for T5+ntxtlf on input line 148.
LaTeX Font Info:    No file T5ntxtlf.fd. on input line 148.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 148.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.

Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 148.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(build/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 148.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count520
\scratchdimen=\dimen321
\scratchbox=\box95
\nofMPsegments=\count521
\nofMParguments=\count522
\everyMPshowfont=\toks52
\MPscratchCnt=\count523
\MPscratchDim=\dimen322
\MPnumerator=\count524
\makeMPintoPDFobject=\count525
\everyMPtoPDFconversion=\toks53
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count526
\c@mv@boldtabular=\count527
LaTeX Info: Command `\dddot' is already robust on input line 148.
LaTeX Info: Command `\ddddot' is already robust on input line 148.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 148.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (build/main.bbl)
Package biblatex Info: Reference section=0 on input line 148.
Package biblatex Info: Reference segment=0 on input line 148.
\c@lstlisting=\count528

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-43.20975pt
* \headheight=17.07164pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=34.1433pt
* \marginparwidth=56.9055pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 148.
(build/main.out) (build/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.



LaTeX Font Warning: Font shape `T5/ntxtlf/b/n' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 159.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/sc' undefined
(Font)              using `T5/ntxtlf/b/n' instead on input line 159.

<figures/logo-INSA.png, id=352, 2546.51375pt x 552.0625pt>
File: figures/logo-INSA.png Graphic file (type png)
<use figures/logo-INSA.png>
Package pdftex.def Info: figures/logo-INSA.png  used on input line 170.
(pdftex.def)             Requested size: 147.95433pt x 32.06934pt.
<figures/logo-N7.png, id=354, 567.11874pt x 205.76875pt>
File: figures/logo-N7.png Graphic file (type png)
<use figures/logo-N7.png>
Package pdftex.def Info: figures/logo-N7.png  used on input line 171.
(pdftex.def)             Requested size: 147.95433pt x 53.68071pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./figures/logo-INSA.png> <./figures/logo-N7.png>]
Ch\uhorn \ohorn ng 1.
[1

]
Overfull \hbox (15.48967pt too wide) in paragraph at lines 222--223
\T5/ntxtlf/m/n/10.95 This master's thesis was completed at Torus AI, a technology company with the mission "Intelligence
 []


Overfull \hbox (0.72171pt too wide) in paragraph at lines 250--252
\T5/ntxtlf/b/n/10.95 the semantics of complex tables or visual information. The question is: How to build a Multimodal
 []


LaTeX Font Warning: Font shape `T5/ntxtlf/m/it' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 252.

[2] [3]
Overfull \hbox (13.70273pt too wide) in paragraph at lines 316--317
\T5/ntxtlf/b/n/10.95 the proposed solutions. It covers the architecture of Transformers and the Self-Attention mechanism,
 []


Overfull \hbox (6.3986pt too wide) in paragraph at lines 316--317
\T5/ntxtlf/b/n/10.95 analyzes the limitations of LLMs (Knowledge Gap and Behavior Gap), and provides the theoretical
 []


Overfull \hbox (15.2793pt too wide) in paragraph at lines 316--317
\T5/ntxtlf/b/n/10.95 basis for the two adaptation methods used: Retrieval-Augmented Generation (RAG) and Parameter-
 []

[4]
Overfull \hbox (6.85712pt too wide) in paragraph at lines 320--321
[]\T5/ntxtlf/b/n/10.95 Chapter 4: Fine-tuning Small Language Models for Domain-Specific Tasks addresses the "Behavior
 []

[5]
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input line 336.
(/usr/share/texlive/texmf-dist/tex/latex/newtx/ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 336.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 336.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 336.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
) [6

{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 362.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 362.
 [7{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [8] [9] [10]
Overfull \hbox (9.41287pt too wide) in paragraph at lines 465--466
\T5/ntxtlf/b/n/10.95 RAGAS l  framework ^^_¡nh gi¡ RAG khæng c¦n ground truth, sû döng LLM l m judge. Faithfulness
 []


Overfull \hbox (117.96054pt too wide) in paragraph at lines 483--492
 [][] 
 []

[11]
Ch\uhorn \ohorn ng 3.
<figures/ccam_example.png, id=436, 550.055pt x 719.68875pt>
File: figures/ccam_example.png Graphic file (type png)
<use figures/ccam_example.png>
Package pdftex.def Info: figures/ccam_example.png  used on input line 524.
(pdftex.def)             Requested size: 204.85846pt x 268.03772pt.
<figures/gpm_report_example.png, id=437, 550.055pt x 719.68875pt>
File: figures/gpm_report_example.png Graphic file (type png)
<use figures/gpm_report_example.png>
Package pdftex.def Info: figures/gpm_report_example.png  used on input line 530.
(pdftex.def)             Requested size: 204.85846pt x 268.03772pt.
[12

] [13 <./figures/ccam_example.png> <./figures/gpm_report_example.png>]
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input line 558.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 558.
LaTeX Font Info:    Trying to load font information for T5+ntxtt on input line 577.
LaTeX Font Info:    No file T5ntxtt.fd. on input line 577.


LaTeX Font Warning: Font shape `T5/ntxtt/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 577.

LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 610.
LaTeX Font Info:    Faking \texteuro for font family ntxtt
(Font)              in TS1 encoding on input line 618.
[14{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ts1.enc}]
<figures/ccam_dense_search_failure.png, id=460, 627.34375pt x 289.08pt>
File: figures/ccam_dense_search_failure.png Graphic file (type png)
<use figures/ccam_dense_search_failure.png>
Package pdftex.def Info: figures/ccam_dense_search_failure.png  used on input line 638.
(pdftex.def)             Requested size: 364.19667pt x 167.82971pt.
 [15 <./figures/ccam_dense_search_failure.png>]

LaTeX Warning: Reference `fig:pipeline_architecture' on page 16 undefined on input line 671.

<figures/rag_pipeline_diagram.png, id=471, 1702.36pt x 2537.48pt>
File: figures/rag_pipeline_diagram.png Graphic file (type png)
<use figures/rag_pipeline_diagram.png>
Package pdftex.def Info: figures/rag_pipeline_diagram.png  used on input line 675.
(pdftex.def)             Requested size: 455.24411pt x 678.54657pt.
[16] [17 <./figures/rag_pipeline_diagram.png>]
<figures/unstructuredio_table_detection.png, id=485, 840.13875pt x 368.37625pt>
File: figures/unstructuredio_table_detection.png Graphic file (type png)
<use figures/unstructuredio_table_detection.png>
Package pdftex.def Info: figures/unstructuredio_table_detection.png  used on input line 705.
(pdftex.def)             Requested size: 364.19667pt x 159.69151pt.
\g__tcobox_out_iow=\write6
\openout6 = `main.listing'.

LaTeX Font Info:    Trying to load font information for T5+qhv on input line 750.
 (/usr/share/texmf/tex/latex/tex-gyre/t5qhv.fd
File: t5qhv.fd 2009/09/25 v1.2 font definition file for T5/qhv
)
LaTeX Font Info:    Font shape `T5/qhv/m/n' will be
(Font)              scaled to size 9.40002pt on input line 750.
LaTeX Font Info:    Font shape `T5/qhv/b/n' will be
(Font)              scaled to size 9.40002pt on input line 750.
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) (build/main.listing

LaTeX Font Warning: Font shape `T5/ntxtt/b/n' undefined
(Font)              using `T5/ntxtt/m/n' instead on input line 1.

) [18 <./figures/unstructuredio_table_detection.png>]
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 764.
 [19{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-t5.enc}]
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
